SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,July-26-2017,Single Family Residential,2522 Q St SE,Washington,DC,20020,600000,5,3.5,Hill Crest,1472,8750,1933,85,408,,Sold,,,http://www.redfin.com/DC/Washington/2522-Q-St-SE-20020/home/45505489,MRIS,DC9877200,N,Y,38.871001,-76.969806
PAST SALE,July-31-2017,Single Family Residential,1675 Primrose Rd NW,Washington,DC,20012,915000,5,3.5,Colonial Village,3276,4200,1942,80,279,,Sold,,,http://www.redfin.com/DC/Washington/1675-Primrose-Rd-NW-20012/home/10021229,MRIS,DC9963252,N,Y,38.9888826,-77.0395239
PAST SALE,July-31-2017,Single Family Residential,4210 42nd St NW,Washington,DC,20016,1650000,5,4.5,American University Park,2975,9086,1936,80,555,,Sold,,,http://www.redfin.com/DC/Washington/4210-42nd-St-NW-20016/home/9957959,MRIS,DC9969670,N,Y,38.9437731,-77.0827179
PAST SALE,August-1-2017,Single Family Residential,3816 Cathedral Ave NW,Washington,DC,20016,1955000,5,3.5,Observatory Circle,3651,7080,1929,79,535,,Sold,,,http://www.redfin.com/DC/Washington/3816-Cathedral-Ave-NW-20016/home/9965672,MRIS,DC9915853,N,Y,38.928757,-77.075367
PAST SALE,August-31-2017,Single Family Residential,4611 Foxhall Cres NW,Washington,DC,20007,1560000,5,5.5,Berkley,2354,7514,1984,49,663,133,Sold,,,http://www.redfin.com/DC/Washington/4611-Foxhall-Cres-NW-20007/home/9941296,MRIS,DC9982620,N,Y,38.9219946,-77.0918159
PAST SALE,September-5-2017,Multi-Family (2-4 Unit),2232 Decatur Pl NW,Washington,DC,20008,1450000,,,Kalorama,2699,1828,1908,44,537,,Sold,,,http://www.redfin.com/DC/Washington/2232-Decatur-Pl-NW-20008/home/9997622,MRIS,DC9959517,N,Y,38.9132254,-77.049931
PAST SALE,October-2-2017,Single Family Residential,3701 South Dakota Ave NE,Washington,DC,20018,437000,5,4.5,Michigan Park,2946,4057,1933,17,148,,Sold,,,http://www.redfin.com/DC/Washington/3701-S-Dakota-Ave-NE-20018/home/10102953,MRIS,DC9803244,N,Y,38.9353146,-76.9753704
PAST SALE,October-13-2017,Single Family Residential,4806 Hayes St NE,Washington,DC,20019,451000,5,2.5,Deanwood,1672,2070,1924,6,270,,Sold,,,http://www.redfin.com/DC/Washington/4806-Hayes-St-NE-20019/home/10175253,MRIS,DC10062492,N,Y,38.899985,-76.933347
PAST SALE,October-19-2017,Townhouse,23 N St NW,Washington,DC,20001,1250000,5,4.5,Old City #2,3292,1615,1915,1,380,,Sold,,,http://www.redfin.com/DC/Washington/23-N-St-NW-20001/home/9888500,MRIS,DC10060525,N,Y,38.9074239,-77.0103459
PAST SALE,October-13-2017,Single Family Residential,3871 Halley Ter SE,Washington,DC,20032,270000,5,3.0,Congress Heights,1344,3750,1938,6,201,,Sold,,,http://www.redfin.com/DC/Washington/3871-Halley-Ter-SE-20032/home/10168205,MRIS,DC9989601,N,Y,38.8327885,-77.0074174
PAST SALE,,Single Family Residential,3202 Cummings Ln,Chevy Chase,MD,20815,1360000,5,4.0,,2900,7800,1949,,469,,,,,http://www.redfin.com/MD/Chevy-Chase/3202-Cummings-Ln-20815/home/10667627,,,N,Y,38.9788299,-77.064331
PAST SALE,August-1-2017,Single Family Residential,4534 Van Ness St NW,Washington,DC,20016,930000,5,2.5,American University Park,1518,2300,1944,79,613,,Sold,,,http://www.redfin.com/DC/Washington/4534-Van-Ness-St-NW-20016/home/9948266,MRIS,DC9972133,N,Y,38.9430006,-77.0903419
PAST SALE,August-30-2017,Townhouse,3011 Cambridge Pl NW,Washington,DC,20007,1797000,5,3.5,Georgetown,3076,1404,1900,50,584,,Sold,,,http://www.redfin.com/DC/Washington/3011-Cambridge-Pl-NW-20007/home/9930979,MRIS,DC9987251,N,Y,38.9114859,-77.05999
PAST SALE,August-14-2017,Single Family Residential,4539 43rd Pl NW,Washington,DC,20016,1372000,5,3.0,American University Park,2400,6613,1921,66,572,,Sold,,,http://www.redfin.com/DC/Washington/4539-43rd-Pl-NW-20016/home/9956731,MRIS,DC9997882,N,Y,38.9491727,-77.0847203
PAST SALE,August-21-2017,Townhouse,2220 1st St NW,Washington,DC,20001,1380000,5,4.5,Ledroit Park/bloomingdale,2558,1800,1909,59,539,,Sold,,,http://www.redfin.com/DC/Washington/2220-1st-St-NW-20001/home/10049629,MRIS,DC9994498,N,Y,38.9198694,-77.0123889
PAST SALE,August-1-2017,Single Family Residential,3926 Morrison St NW,Washington,DC,20015,1099000,5,3.0,Chevy Chase,2680,3900,1920,79,410,,Sold,,,http://www.redfin.com/DC/Washington/3926-Morrison-St-NW-20015/home/9961955,MRIS,DC10020387,N,Y,38.963745,-77.078904
PAST SALE,July-31-2017,Single Family Residential,4350 50th St NW,Washington,DC,20016,1725000,5,4.5,Spring Valley,4281,8837,1999,80,403,,Sold,,,http://www.redfin.com/DC/Washington/4350-50th-St-NW-20016/home/11747310,MRIS,DC9945407,N,Y,38.9460741,-77.098774
PAST SALE,October-13-2017,Townhouse,3513 10th St NW #1,Washington,DC,20010,849900,5,3.5,Columbia Heights,1885,,1905,6,451,214,Sold,,,http://www.redfin.com/DC/Washington/3513-10th-St-NW-20010/unit-1/home/143720286,MRIS,DC10051392,N,Y,38.933163,-77.027276
PAST SALE,October-13-2017,Single Family Residential,5120 Upton St NW,Washington,DC,20016,1599000,5,4.0,Spring Valley,2604,11428,1957,6,614,,Sold,,,http://www.redfin.com/DC/Washington/5120-Upton-St-NW-20016/home/9944765,MRIS,DC10019842,N,Y,38.9419786,-77.1016498
PAST SALE,September-29-2017,Townhouse,2034 16th St NW,Washington,DC,20009,2300000,5,2.5,Dupont,5256,1600,1894,20,438,,Sold,,,http://www.redfin.com/DC/Washington/2034-16th-St-NW-20009/home/9864755,MRIS,DC10008770,N,Y,38.9179901,-77.0368507
PAST SALE,October-2-2017,Townhouse,1702 Lamont St NW,Washington,DC,20010,1330000,5,3.5,Mount Pleasant,3043,1375,1909,17,437,,Sold,,,http://www.redfin.com/DC/Washington/1702-Lamont-St-NW-20010/home/10008449,MRIS,DC10043186,N,Y,38.931252,-77.039143
PAST SALE,October-19-2017,Single Family Residential,4821 Upton St NW,Washington,DC,20016,1260000,5,4.0,Spring Valley,2942,8288,1952,1,428,,Sold,,,http://www.redfin.com/DC/Washington/4821-Upton-St-NW-20016/home/9946410,MRIS,DC10042322,N,Y,38.9424325,-77.095372
PAST SALE,July-21-2017,Single Family Residential,1541 Douglas St NE,Washington,DC,20018,749500,5,4.0,Woodridge,3153,1862,1910,90,238,,Sold,,,http://www.redfin.com/DC/Washington/1541-Douglas-St-NE-20018/home/10098854,MRIS,DC9953993,N,Y,38.9232474,-76.9812571
PAST SALE,August-9-2017,Single Family Residential,3922 1st St SW,Washington,DC,20032,232500,5,2.0,Congress Heights,1430,5700,1935,71,163,,Sold,,,http://www.redfin.com/DC/Washington/3922-1st-St-SW-20032/home/10175448,MRIS,DC9943715,N,Y,38.8333406,-77.0094343
PAST SALE,August-7-2017,Townhouse,1365 Quincy St NW,Washington,DC,20011,1005000,5,3.5,Columbia Heights,2549,4079,1912,73,394,,Sold,,,http://www.redfin.com/DC/Washington/1365-Quincy-St-NW-20011/home/10026058,MRIS,DC9985851,N,Y,38.9378041,-77.0316812
PAST SALE,September-28-2017,Condo/Co-op,1252 6th St SW Unit NA,Washington,DC,20024,2400000,5,2.5,Tiber Island Coopertive Homes,4050,,1796,21,593,3520,Sold,,,http://www.redfin.com/DC/Washington/1252-6th-St-SW-20024/unit-NA/home/141409198,MRIS,DC10000930,N,Y,38.8763156,-77.019881
PAST SALE,August-18-2017,Townhouse,245 Tennessee Ave NE,Washington,DC,20002,1280000,5,3.5,Capitol Hill,2410,1633,1912,62,531,,Sold,,,http://www.redfin.com/DC/Washington/245-Tennessee-Ave-NE-20002/home/9913561,MRIS,DC9983087,N,Y,38.8930311,-76.9871693
PAST SALE,,Condo/Co-op,1505 Crittenden St NW,Washington,DC,20011,425000,5,2.0,,2174,,1920,,195,,,,,http://www.redfin.com/DC/Washington/1505-Crittenden-St-NW-20011/home/10017221,,,N,Y,38.9474247,-77.0351554
PAST SALE,August-17-2017,Townhouse,2121 S St NW,Washington,DC,20008,2900000,5,5.0,Kalorama,4834,2125,2003,63,600,,Sold,,,http://www.redfin.com/DC/Washington/2121-S-St-NW-20008/home/21648245,MRIS,DC9896445,N,Y,38.914331,-77.047392
PAST SALE,August-15-2017,Single Family Residential,5160 Manning Pl NW,Washington,DC,20016,1810000,5,5.0,Kent,2429,7650,1942,65,745,,Sold,,,http://www.redfin.com/DC/Washington/5160-Manning-Pl-NW-20016/home/12531083,MRIS,DC9965152,N,Y,38.9334936,-77.1073847
